c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\App.xbf
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\MainPage.xbf
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\el-3abkry.WindowsPhone.xr.xml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\el-3abkry.WindowsPhone.exe
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\el-3abkry.WindowsPhone.pdb
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\resources.pri
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\AppxManifest.xml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\el-3abkry.WindowsPhone.build.appxrecipe
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\App.g.i.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\App.g.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\MainPage.g.i.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\MainPage.g.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\XamlTypeInfo.g.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\App.xaml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\MainPage.xaml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\App.xbf
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\MainPage.xbf
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\XamlSaveStateFile.xml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\el-3abkry.WindowsPhone.exe
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\el-3abkry.WindowsPhone.pdb
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\priconfig.xml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\priconfig.xml.intermediate
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\layout.resfiles
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\layout.resfiles.intermediate
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\resources.resfiles
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\resources.resfiles.intermediate
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\pri.resfiles
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\pri.resfiles.intermediate
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\qualifiers.txt
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\qualifiers.txt.intermediate
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\MultipleQualifiersPerDimensionFound.txt
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\ProjectArchitectures.txt
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\about.xbf
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\about.g.i.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\about.g.cs
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\about.xaml
c:\users\eng mohamed el_saqer\documents\visual studio 2013\Projects\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\about.xbf
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\AdDuplex.Universal.WinPhone.WinRT.winmd
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.AdMediator.Core.dll
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.AdMediator.WindowsPhone81.dll
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.Advertising.Mobile.Common.winmd
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.Advertising.Mobile.Common.xml
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.Advertising.Mobile.Display.winmd
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.Advertising.Mobile.Display.xml
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.Advertising.Mobile.UI.winmd
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\bin\Debug\Microsoft.Advertising.Mobile.UI.xml
D:\Assembly Line 5-1 Program\My Apps\el 3abkry\el-3abkry\el-3abkry\el-3abkry.WindowsPhone\obj\Debug\el-3abkry.WindowsPhone.csproj.GenerateResource.Cache
